[0.057s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/bth/miniconda3/envs/humanoid-rl-lab/bin/colcon', '--log-base', '/home/bth/workspace/a3_remote_bridge/.hope_ros2/log', 'build', '--build-base', '/home/bth/workspace/a3_remote_bridge/.hope_ros2/build', '--install-base', '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install', '--packages-up-to', 'hope_planner', '--cmake-args', '-DPython3_EXECUTABLE=/home/bth/miniconda3/envs/humanoid-rl-lab/bin/python3'][0m
[0.131s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.132s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_planner' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.132s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.132s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.136s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/bth/workspace/a3_remote_bridge/.hope_ros2/build/hope_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_planner:/home/bth/workspace/Mocap/install/ppmocap_tools:/home/bth/workspace/Mocap/install/ppmocap_prediction:/opt/ros/humble /home/bth/.local/bin/cmake /home/bth/workspace/a3_remote_bridge/26.7.25发球部署/pingpang_ustc-srf/hope_ws/src/hope_msgs -DPython3_EXECUTABLE=/home/bth/miniconda3/envs/humanoid-rl-lab/bin/python3 -DCMAKE_INSTALL_PREFIX=/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs[0m
[1.973s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/bth/workspace/a3_remote_bridge/.hope_ros2/build/hope_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_planner:/home/bth/workspace/Mocap/install/ppmocap_tools:/home/bth/workspace/Mocap/install/ppmocap_prediction:/opt/ros/humble /home/bth/.local/bin/cmake /home/bth/workspace/a3_remote_bridge/26.7.25发球部署/pingpang_ustc-srf/hope_ws/src/hope_msgs -DPython3_EXECUTABLE=/home/bth/miniconda3/envs/humanoid-rl-lab/bin/python3 -DCMAKE_INSTALL_PREFIX=/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs[0m
[1.974s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/bth/workspace/a3_remote_bridge/.hope_ros2/build/hope_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_planner:/home/bth/workspace/Mocap/install/ppmocap_tools:/home/bth/workspace/Mocap/install/ppmocap_prediction:/opt/ros/humble /home/bth/.local/bin/cmake --build /home/bth/workspace/a3_remote_bridge/.hope_ros2/build/hope_msgs -- -j20 -l20[0m
[2.945s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/bth/workspace/a3_remote_bridge/.hope_ros2/build/hope_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_planner:/home/bth/workspace/Mocap/install/ppmocap_tools:/home/bth/workspace/Mocap/install/ppmocap_prediction:/opt/ros/humble /home/bth/.local/bin/cmake --build /home/bth/workspace/a3_remote_bridge/.hope_ros2/build/hope_msgs -- -j20 -l20[0m
[2.983s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/bth/workspace/a3_remote_bridge/.hope_ros2/build/hope_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_planner:/home/bth/workspace/Mocap/install/ppmocap_tools:/home/bth/workspace/Mocap/install/ppmocap_prediction:/opt/ros/humble /home/bth/.local/bin/cmake --install /home/bth/workspace/a3_remote_bridge/.hope_ros2/build/hope_msgs[0m
[3.051s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(hope_msgs)
[3.052s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/bth/workspace/a3_remote_bridge/.hope_ros2/build/hope_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_planner:/home/bth/workspace/Mocap/install/ppmocap_tools:/home/bth/workspace/Mocap/install/ppmocap_prediction:/opt/ros/humble /home/bth/.local/bin/cmake --install /home/bth/workspace/a3_remote_bridge/.hope_ros2/build/hope_msgs[0m
[3.053s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs' for CMake module files
[3.054s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs' for CMake config files
[3.054s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hope_msgs', 'cmake_prefix_path')
[3.054s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs/share/hope_msgs/hook/cmake_prefix_path.ps1'
[3.055s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs/share/hope_msgs/hook/cmake_prefix_path.dsv'
[3.055s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs/share/hope_msgs/hook/cmake_prefix_path.sh'
[3.055s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs/lib'
[3.055s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hope_msgs', 'ld_library_path_lib')
[3.055s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs/share/hope_msgs/hook/ld_library_path_lib.ps1'
[3.056s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs/share/hope_msgs/hook/ld_library_path_lib.dsv'
[3.056s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs/share/hope_msgs/hook/ld_library_path_lib.sh'
[3.056s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs/bin'
[3.056s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs/lib/pkgconfig/hope_msgs.pc'
[3.057s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs/lib/python3.11/site-packages'
[3.057s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hope_msgs', 'pythonpath')
[3.057s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs/share/hope_msgs/hook/pythonpath.ps1'
